Browser 152.0.7977.76 cells 930 routes 24
completed 25/930
completed 50/930
completed 75/930
node:internal/modules/run_main:107
    triggerUncaughtException(
    ^

browserContext.close: Target page, context or browser has been closed
Browser logs:

[pid=83094][err] [83128:7239082:0907/031502.331960:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7238917:0907/031502.332239:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7239082:0907/031502.332303:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7238917:0907/031502.332662:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7239082:0907/031502.332720:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7238917:0907/031503.103147:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7239082:0907/031503.103255:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7238917:0907/031503.103508:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7239082:0907/031503.103588:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7238917:0907/031503.103797:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7239082:0907/031503.103861:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7238917:0907/031503.104085:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
[pid=83094][err] [83128:7239082:0907/031503.104145:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670
